Electrode,Electric,,1,plus,,,,,,
Machop,Fighting,,1,,,,,,,
Machoke,Fighting,,1,,,,,,,
Machamp,Fighting,,1,,,,,,,
Makuhita,Fighting,,3,,,,,,,
Hariyama,Fighting,,3,,,,,,,
Meditite,Fighting,Psychic,3,,,,,,,
Medicham,Fighting,Psychic,3,,,,,,,
Grimer,Poison,,1,,,,,,,
Muk,Poison,,1,,,,,,,
Koffing,Poison,,1,,,,,,,
Weezing,Poison,,1,plus,,,,,,
Drowzee,Psychic,,1,,,,,,,
Hypno,Psychic,,1,,,,,,,
Mime Jr.,Psychic,Fairy,4,plus,,,,,,
Mr. Mime,Psychic,Fairy,1,,,,,,,
Mr. Rime,Ice,Psychic,8,plus,,,,,,
Pinsir,Bug,,1,,,,,,,
Gastly,Ghost,Poison,1,,,,,,,
Haunter,Ghost,Poison,1,,,,,,,
Gengar,Ghost,Poison,1,,,,,,,
Snubbull,Fairy,,2,,,,,,,
Granbull,Fairy,,2,plus,,,,,,
Skitty,Normal,,3,,,,,,,
Delcatty,Normal,,3,plus,,,,,,
Meowth,Normal,,1,,,,,,,
Persian,Normal,,1,plus,,,,,,
Igglybuff,Normal,Fairy,2,plus,,,,,,
Jigglypuff,Normal,Fairy,1,,,,,,,
Wigglytuff,Normal,Fairy,1,plus,,,,,,
Rattata,Normal,,1,,,,,,,
Raticate,Normal,,1,,,,,,,
Porygon,Normal,,1,,,,,,,
Porygon2,Normal,,2,plus,,,,,,
Porygon-Z,Normal,,4,plus,,,,,,
Kecleon,Normal,,3,,,,,,,
Munchlax,Normal,,4,plus,,,,,,
Snorlax,Normal,,1,,,,,,,
Lapras,Water,Ice,1,,,,,,,
Horsea,Water,,1,,,,,,,
Seadra,Water,,1,,,,,,,
Kingdra,Water,Dragon,2,,,,,,,
Goldeen,Water,,1,,,,,,,
Seaking,Water,,1,,,,,,,
Staryu,Water,,1,,,,,,,
Starmie,Water,Psychic,1,,,,,,,
Remoraid,Water,,2,,,,,,,
Octillery,Water,,2,,,,,,,
Mantyke,Water,Flying,4,plus,,,,,,
Mantine,Water,Flying,2,,,,,,,
Carvanha,Water,Dark,3,,,,,,,
Sharpedo,Water,Dark,3,,,,,,,
Wailmer,Water,,3,,,,,,,
Wailord,Water,,3,plus,,,,,,
Luvdisc,Water,,3,,,,,,,
Psyduck,Water,,1,,,,,,,
Golduck,Water,,1,plus,,,,,,
Wingull,Water,Flying,3,,,,,,,
Pelipper,Water,Flying,3,,,,,,,
Magikarp,Water,,1,,,,,,,
Gyarados,Water,Flying,1,,,,,,,
Oddish,Grass,Poison,1,,,,,,,
Gloom,Grass,Poison,1,,,,,,,
Vileplume,Grass,Poison,1,,,,,,,
Bellossom,Grass,,2,plus,,,,,,
Treecko,Grass,,3,,,,,,,
Grovyle,Grass,,3,,,,,,,
Sceptile,Grass,,3,,,,,,,
Lotad,Water,Grass,3,,,,,,,
Lombre,Water,Grass,3,,,,,,,
Ludicolo,Water,Grass,3,,,,,,,
Numel,Fire,Ground,3,,,,,,,
Camerupt,Fire,Ground,3,,,,,,,
Magby,Fire,,2,plus,,,,,,
Magmar,Fire,,1,,,,,,,
Magmortar,Fire,,4,plus,,,,,,
Slugma,Fire,,2,,,,,,,
Magcargo,Fire,Rock,2,,,,,,,
Charmander,Fire,,1,,,,,,,
Charmeleon,Fire,,1,,,,,,,
Charizard,Fire,Flying,1,,,,,,,
Torkoal,Fire,,3,,,,,,,
Growlithe,Fire,,1,,,,,,,
Arcanine,Fire,,1,,,,,,,
Electrike,Electric,,3,,,,,,,
Manectric,Electric,,3,,,,,,,
Heracross,Bug,Fighting,2,,,,,,,
Mankey,Fighting,,1,,,,,,,
Primeape,Fighting,,1,,,,,,,
Annihilape,Fighting,Ghost,9,plus,,,,,,
Ekans,Poison,,1,,,,,,,
Arbok,Poison,,1,,,,,,,
Venonat,Bug,Poison,1,,,,,,,
Venomoth,Bug,Poison,1,plus,,,,,,
Wurmple,Bug,,3,,,,,,,
Silcoon,Bug,,3,,,,,,,
Beautifly,Bug,Flying,3,,,,,,,
Cascoon,Bug,,3,plus,,,,,,
Dustox,Bug,Poison,3,plus,,,,,,
Spinarak,Bug,Poison,2,,,,,,,
Ariados,Bug,Poison,2,,,,,,,
Trapinch,Ground,,3,plus,,,,,,
Vibrava,Ground,Dragon,3,plus,,,,,,
Flygon,Ground,Dragon,3,,,,,,,
Gligar,Ground,Flying,2,,,,,,,
Gliscor,Ground,Flying,4,plus,,,,,,
Houndour,Dark,Fire,2,plus,,,,,,
Houndoom,Dark,Fire,2,,,,,,,
Slakoth,Normal,,3,,,,,,,
Vigoroth,Normal,,3,,,,,,,
Slaking,Normal,,3,,,,,,,
Bagon,Dragon,,3,,,,,,,
Shelgon,Dragon,,3,,,,,,,
Salamence,Dragon,Flying,3,,,,,,,
Smoochum,Ice,Psychic,2,plus,,,,,,
Jynx,Ice,Psychic,1,,,,,,,
Solrock,Rock,Psychic,3,,,,,,,
Wynaut,Psychic,,3,plus,,,,,,
Wobbuffet,Psychic,,2,,,,,,,
Duskull,Ghost,,3,plus,,,,,,
Dusclops,Ghost,,3,,,,,,,
Dusknoir,Ghost,,4,plus,,,,,,
Swinub,Ice,Ground,2,,,,,,,
Piloswine,Ice,Ground,2,,,,,,,
Mamoswine,Ice,Ground,4,plus,,,,,,
Snorunt,Ice,,3,,,,,,,
Glalie,Ice,,3,,,,,,,
Froslass,Ice,Ghost,4,plus,,,,,,
Whismur,Normal,,3,,,,,,,
Loudred,Normal,,3,,,,,,,
Exploud,Normal,,3,,,,,,,
Onix,Rock,Ground,1,plus,,,,,,
Steelix,Steel,Ground,2,,,,,,,
Seedot,Grass,,3,,,,,,,
Nuzleaf,Grass,Dark,3,,,,,,,
Shiftry,Grass,Dark,3,,,,,,,
Eevee,Normal,,1,plus,,,,,,
Vaporeon,Water,,1,,,,,,,
Flareon,Fire,,1,,,,,,,
Jolteon,Electric,,1,,,,,,,
Espeon,Psychic,,2,,,,,,,
Umbreon,Dark,,2,,,,,,,
Leafeon,Grass,,4,plus,,,,,,
Glaceon,Ice,,4,plus,,,,,,
Sylveon,Fairy,,6,plus,,,,,,
Elekid,Electric,,2,plus,,,,,,
Electabuzz,Electric,,1,,,,,,,
Electivire,Electric,,4,plus,,,,,,
Gulpin,Poison,,3,plus,,,,,,
Swalot,Poison,,3,,,,,,,
Beldum,Steel,Psychic,3,,,,,,,
Metang,Steel,Psychic,3,,,,,,,
Metagross,Steel,Psychic,3,,,,,,,
Larvitar,Rock,Ground,2,,,,,,,
Pupitar,Rock,Ground,2,,,,,,,
Tyranitar,Rock,Dark,2,,,,,,,
Swablu,Normal,Flying,3,,,,,,,
Altaria,Dragon,Flying,3,,,,,,,
Aerodactyl,Rock,Flying,1,,,,,,,
Sneasel,Dark,Ice,2,,,,,,,
Weavile,Dark,Ice,4,plus,,,,,,
Sneasler,Fighting,Poison,L,plus,,,,,,
Absol,Dark,,3,,,,,,,
Kangaskhan,Normal,,1,,,,,,,
Phione,Water,,4,plus,,,,,,
Entei,Fire,,2,,,,,,,
Raikou,Electric,,2,,,,,,,
Suicune,Water,,2,,,,,,,
Regirock,Rock,,3,,,,,,,
Regice,Ice,,3,,,,,,,
Registeel,Steel,,3,,,,,,,
Regieleki,Electric,,8,plus,,,,,,
Regidrago,Dragon,,8,plus,,,,,,
Kyogre,Water,,3,,,,,,,
Groudon,Ground,,3,,,,,,,
Rayquaza,Dragon,Flying,3,,,,,,,
Deoxys,Psychic,,3,,,,,,,
Celebi,Psychic,Grass,2,,,,,,,
Mew,Psychic,,1,,,,,,,
Manaphy,Water,,4,,,,,,,
