Annihilape,Fighting,Ghost,9,plus,,,,,,
Bronzor,Steel,Psychic,4,,,,,,,
Bronzong,Steel,Psychic,4,,,,,,,
Entei,Fire,,2,,,,,,,
Magby,Fire,,2,,,,,,,
Magmar,Fire,,1,,,,,,,
Magmortar,Fire,,4,,,,,,,
Pineco,Bug,,2,,,,,,,
Forretress,Bug,Steel,2,,,,,,,
Combee,Bug,Flying,4,,,,,,,
Vespiquen,Bug,Flying,4,,,,,,,
Chimchar,Fire,,4,,,,,,,
Monferno,Fire,Fighting,4,,,,,,,
Infernape,Fire,Fighting,4,,,,,,,
Makuhita,Fighting,,3,,,,,,,
Hariyama,Fighting,,3,,,,,,,
Gible,Dragon,Ground,4,,,,,,,
Gabite,Dragon,Ground,4,,,,,,,
Garchomp,Dragon,Ground,4,,,,,,,
Sneasel,Dark,Ice,2,,,,,,,
Weavile,Dark,Ice,4,,,,,,,
Sneasler,Fighting,Poison,L,plus,,,,,,
Yanma,Bug,Flying,2,,,,,,,
Yanmega,Bug,Flying,4,,,,,,,
Charmander,Fire,,1,,,,,,,
Charmeleon,Fire,,1,,,,,,,
Charizard,Fire,Flying,1,,,,,,,
Phanpy,Ground,,2,,,,,,,
Donphan,Ground,,2,,,,,,,
Torchic,Fire,,3,,,,,,,
Combusken,Fire,Fighting,3,,,,,,,
Blaziken,Fire,Fighting,3,,,,,,,
Numel,Fire,Ground,3,,,,,,,
Camerupt,Fire,Ground,3,,,,,,,
Larvitar,Rock,Ground,2,,,,,,,
Pupitar,Rock,Ground,2,,,,,,,
Tyranitar,Rock,Dark,2,,,,,,,
Bagon,Dragon,,3,,,,,,,
Shelgon,Dragon,,3,,,,,,,
Salamence,Dragon,Flying,3,,,,,,,
Scyther,Bug,Flying,1,,,,,,,
Scizor,Bug,Steel,2,,,,,,,
Kleavor,Bug,Rock,L,plus,,,,,,
Beldum,Steel,Psychic,3,,,,,,,
Metang,Steel,Psychic,3,,,,,,,
Metagross,Steel,Psychic,3,,,,,,,
Happiny,Normal,,4,,,,,,,
Chansey,Normal,,1,plus,,,,,,
Blissey,Normal,,2,plus,,,,,,
Starly,Normal,Flying,4,,,,,,,
Staravia,Normal,Flying,4,,,,,,,
Staraptor,Normal,Flying,4,,,,,,,
Skarmory,Steel,Flying,2,,,,,,,
Drifloon,Ghost,Flying,4,,,,,,,
Drifblim,Ghost,Flying,4,,,,,,,
Chatot,Normal,Flying,4,,,,,,,
Smeargle,Normal,,2,,,,,,,
Snubbull,Fairy,,2,,,,,,,
Granbull,Fairy,,2,,,,,,,
Carnivine,Grass,,4,,,,,,,
Poliwag,Water,,1,plus,,,,,,
Poliwhirl,Water,,1,plus,,,,,,
Poliwrath,Water,Fighting,1,plus,,,,,,
Politoed,Water,,2,,,,,,,
Cleffa,Fairy,,2,,,,,,,
Clefairy,Fairy,,1,plus,,,,,,
Clefable,Fairy,,1,plus,,,,,,
Girafarig,Normal,Psychic,2,,,,,,,
Farigiraf,Normal,Psychic,9,plus,,,,,,
Doduo,Normal,Flying,1,plus,,,,,,
Dodrio,Normal,Flying,1,,,,,,,
Lotad,Water,Grass,3,,,,,,,
Lombre,Water,Grass,3,,,,,,,
Ludicolo,Water,Grass,3,,,,,,,
Finneon,Water,,4,,,,,,,
Lumineon,Water,,4,,,,,,,
Relicanth,Water,Rock,3,,,,,,,
Suicune,Water,,2,,,,,,,
Lickitung,Normal,,1,plus,,,,,,
Lickilicky,Normal,,4,,,,,,,
Buneary,Normal,,4,,,,,,,
Lopunny,Normal,,4,,,,,,,
Spheal,Ice,Water,3,,,,,,,
Sealeo,Ice,Water,3,,,,,,,
Walrein,Ice,Water,3,,,,,,,
Delibird,Ice,Flying,2,,,,,,,
Snover,Grass,Ice,4,,,,,,,
Abomasnow,Grass,Ice,4,,,,,,,
Smoochum,Ice,Psychic,2,,,,,,,
Jynx,Ice,Psychic,1,plus,,,,,,
Chingling,Psychic,,4,,,,,,,
Chimecho,Psychic,,3,,,,,,,
Skorupi,Poison,Bug,4,,,,,,,
Drapion,Poison,Dark,4,,,,,,,
Riolu,Fighting,,4,,,,,,,
Lucario,Fighting,Steel,4,,,,,,,
Houndour,Dark,Fire,2,,,,,,,
Houndoom,Dark,Fire,2,,,,,,,
Slowpoke,Water,Psychic,1,plus,,,,,,
Slowbro,Water,Psychic,1,plus,,,,,,
Slowking,Water,Psychic,2,,,,,,,
Anorith,Rock,Bug,3,,,,,,,
Armaldo,Rock,Bug,3,,,,,,,
Kabuto,Rock,Water,1,,,,,,,
Kabutops,Rock,Water,1,,,,,,,
Qwilfish,Water,Poison,2,,,,,,,
Overqwil,Dark,Poison,L,plus,,,,,,
Remoraid,Water,,2,,,,,,,
Octillery,Water,,2,,,,,,,
Tentacool,Water,Poison,1,,,,,,,
Tentacruel,Water,Poison,1,,,,,,,
Toedscool,Ground,Grass,9,plus,,,,,,
Toedscruel,Ground,Grass,9,plus,,,,,,
Latias,Dragon,Psychic,3,,,,,,,
Latios,Dragon,Psychic,3,,,,,,,
Swinub,Ice,Ground,2,,,,,,,
Piloswine,Ice,Ground,2,,,,,,,
Mamoswine,Ice,Ground,4,,,,,,,
Hippopotas,Ground,,4,,,,,,,
Hippowdon,Ground,,4,,,,,,,
Absol,Dark,,3,,,,,,,
Ho-Oh,Fire,Flying,2,,,,,,,
Rhyhorn,Ground,Rock,1,plus,,,,,,
Rhydon,Ground,Rock,1,plus,,,,,,
Rhyperior,Ground,Rock,4,,,,,,,
Snorunt,Ice,,3,plus,,,,,,
Glalie,Ice,,3,plus,,,,,,
Froslass,Ice,Ghost,4,,,,,,,
Tangela,Grass,,1,plus,,,,,,
Tangrowth,Grass,,4,,,,,,,
Nosepass,Rock,,3,plus,,,,,,
Probopass,Rock,Steel,4,,,,,,,
Ditto,Normal,,1,,,,,,,
Regigigas,Normal,,4,,,,,,,
Mewtwo,Psychic,,1,,,,,,,
Squirtle,Water,,1,plus,,,,,,
Wartortle,Water,,1,plus,,,,,,
Blastoise,Water,,1,,,,,,,
Heracross,Bug,Fighting,2,,,,,,,
Phione,Water,,4,,,,,,,
Articuno,Ice,Flying,1,,,,,,,
Zapdos,Electric,Flying,1,,,,,,,
Moltres,Fire,Flying,1,,,,,,,
Lugia,Psychic,Flying,2,,,,,,,
Heatran,Fire,Steel,4,,,,,,,
Shaymin,Grass,Flying,4,,,,,,,
Giratina,Ghost,Dragon,4,,,,,,,
Dialga,Steel,Dragon,4,,,,,,,
Palkia,Water,Dragon,4,,,,,,,
Arceus,Normal,,4,,,,,,,
Mew,Psychic,,1,,,,,,,
Deoxys,Psychic,,3,,,,,,,
Manaphy,Water,,4,,,,,,,
