Grovyle,Grass,,3,,,,,,,
Sceptile,Grass,,3,,,,,,,
Lotad,Water,Grass,3,,,,,,,
Lombre,Water,Grass,3,,,,,,,
Ludicolo,Water,Grass,3,,,,,,,
Numel,Fire,Ground,3,,,,,,,
Camerupt,Fire,Ground,3,,,,,,,
Magmar,Fire,,1,,,,,,,
Slugma,Fire,,2,,,,,,,
Magcargo,Fire,Rock,2,,,,,,,
Charmander,Fire,,1,,,,,,,
Charmeleon,Fire,,1,,,,,,,
Charizard,Fire,Flying,1,,,,,,,
Torkoal,Fire,,3,,,,,,,
Growlithe,Fire,,1,,,,,,,
Arcanine,Fire,,1,,,,,,,
Electrike,Electric,,3,,,,,,,
Manectric,Electric,,3,,,,,,,
Heracross,Bug,Fighting,2,,,,,,,
Mankey,Fighting,,1,,,,,,,
Primeape,Fighting,,1,,,,,,,
Ekans,Poison,,1,,,,,,,
Arbok,Poison,,1,,,,,,,
Venonat,Bug,Poison,1,,,,,,,
Wurmple,Bug,,3,,,,,,,
Silcoon,Bug,,3,,,,,,,
Beautifly,Bug,Flying,3,,,,,,,
Spinarak,Bug,Poison,2,,,,,,,
Ariados,Bug,Poison,2,,,,,,,
Flygon,Ground,Dragon,3,,,,,,,
Gligar,Ground,Flying,2,,,,,,,
Houndoom,Dark,Fire,2,,,,,,,
Slakoth,Normal,,3,,,,,,,
Vigoroth,Normal,,3,,,,,,,
Slaking,Normal,,3,,,,,,,
Bagon,Dragon,,3,,,,,,,
Shelgon,Dragon,,3,,,,,,,
Salamence,Dragon,Flying,3,,,,,,,
Jynx,Ice,Psychic,1,,,,,,,
Solrock,Rock,Psychic,3,,,,,,,
Wobbuffet,Psychic,,2,,,,,,,
Dusclops,Ghost,,3,,,,,,,
Swinub,Ice,Ground,2,,,,,,,
Piloswine,Ice,Ground,2,,,,,,,
Snorunt,Ice,,3,,,,,,,
Glalie,Ice,,3,,,,,,,
Whismur,Normal,,3,,,,,,,
Loudred,Normal,,3,,,,,,,
Exploud,Normal,,3,,,,,,,
Steelix,Steel,Ground,2,,,,,,,
Seedot,Grass,,3,,,,,,,
Nuzleaf,Grass,Dark,3,,,,,,,
Shiftry,Grass,Dark,3,,,,,,,
Vaporeon,Water,,1,,,,,,,
Flareon,Fire,,1,,,,,,,
Jolteon,Electric,,1,,,,,,,
Espeon,Psychic,,2,,,,,,,
Umbreon,Dark,,2,,,,,,,
Electabuzz,Electric,,1,,,,,,,
Swalot,Poison,,3,,,,,,,
Beldum,Steel,Psychic,3,,,,,,,
Metang,Steel,Psychic,3,,,,,,,
Metagross,Steel,Psychic,3,,,,,,,
Larvitar,Rock,Ground,2,,,,,,,
Pupitar,Rock,Ground,2,,,,,,,
Tyranitar,Rock,Dark,2,,,,,,,
Swablu,Normal,Flying,3,,,,,,,
Altaria,Dragon,Flying,3,,,,,,,
Aerodactyl,Rock,Flying,1,,,,,,,
Sneasel,Dark,Ice,2,,,,,,,
Absol,Dark,,3,,,,,,,
Kangaskhan,Normal,,1,,,,,,,
Entei,Fire,,2,,,,,,,
Raikou,Electric,,2,,,,,,,
Suicune,Water,,2,,,,,,,
Regirock,Rock,,3,,,,,,,
Regice,Ice,,3,,,,,,,
Registeel,Steel,,3,,,,,,,
Kyogre,Water,,3,,,,,,,
Groudon,Ground,,3,,,,,,,
Rayquaza,Dragon,Flying,3,,,,,,,
Deoxys,Psychic,,3,,,,,,,
Celebi,Psychic,Grass,2,,,,,,,
Mew,Psychic,,1,,,,,,,
Manaphy,Water,,4,,,,,,,
