Mr. Mime,Psychic,Fairy,1,,,,,,,
Drowzee,Psychic,,1,,,,,,,
Hypno,Psychic,,1,,,,,,,
Chimchar,Fire,,4,,,,,,,
Monferno,Fire,Fighting,4,,,,,,,
Infernape,Fire,Fighting,4,,,,,,,
Vulpix,Fire,,1,,,,,,,
Ninetales,Fire,,1,,,,,,,
Skorupi,Poison,Bug,4,,,,,,,
Drapion,Poison,Dark,4,,,,,,,
Lickilicky,Normal,,4,,,,,,,
Ponyta,Fire,,1,,,,,,,
Rapidash,Fire,,1,,,,,,,
Girafarig,Normal,Psychic,2,,,,,,,
Tauros,Normal,,1,,,,,,,
Ninjask,Bug,Flying,3,,,,,,,
Shieldon,Rock,Steel,4,,,,,,,
Bastiodon,Rock,Steel,4,,,,,,,
Abra,Psychic,,1,,,,,,,
Alakazam,Psychic,,1,,,,,,,
Murkrow,Dark,Flying,2,,,,,,,
Honchkrow,Dark,Flying,4,,,,,,,
Koffing,Poison,,1,,,,,,,
Weezing,Poison,,1,,,,,,,
Skarmory,Steel,Flying,2,,,,,,,
Duskull,Ghost,,3,,,,,,,
Dusclops,Ghost,,3,,,,,,,
Dusknoir,Ghost,,4,,,,,,,
Sableye,Dark,Ghost,3,,,,,,,
Sandshrew,Ground,,1,,,,,,,
Sandslash,Ground,,1,,,,,,,
Spiritomb,Ghost,Dark,4,,,,,,,
Spheal,Ice,Water,3,,,,,,,
Sealeo,Ice,Water,3,,,,,,,
Walrein,Ice,Water,3,,,,,,,
Swinub,Ice,Ground,2,,,,,,,
Piloswine,Ice,Ground,2,,,,,,,
Mamoswine,Ice,Ground,4,,,,,,,
Jigglypuff,Normal,Fairy,1,,,,,,,
Wigglytuff,Normal,Fairy,1,,,,,,,
Chingling,Psychic,,4,,,,,,,
Piplup,Water,,4,,,,,,,
Prinplup,Water,,4,,,,,,,
Empoleon,Water,Steel,4,,,,,,,
Delibird,Ice,Flying,2,,,,,,,
Jynx,Ice,Psychic,1,,,,,,,
Snover,Grass,Ice,4,,,,,,,
Abomasnow,Grass,Ice,4,,,,,,,
Snorunt,Ice,,3,,,,,,,
Glalie,Ice,,3,,,,,,,
Froslass,Ice,Ghost,4,,,,,,,
Scyther,Bug,Flying,1,,,,,,,
Scizor,Bug,Steel,2,,,,,,,
Dratini,Dragon,,1,,,,,,,
Dragonair,Dragon,,1,,,,,,,
Misdreavus,Ghost,,2,,,,,,,
Mismagius,Ghost,,4,,,,,,,
Riolu,Fighting,,4,,,,,,,
Lucario,Fighting,Steel,4,,,,,,,
Torkoal,Fire,,3,,,,,,,
Bagon,Dragon,,3,,,,,,,
Shelgon,Dragon,,3,,,,,,,
Salamence,Dragon,Flying,3,,,,,,,
Heatran,Fire,Steel,4,,,,,,,
Horsea,Water,,1,,,,,,,
Seadra,Water,,1,,,,,,,
Kingdra,Water,Dragon,2,,,,,,,
Huntail,Water,,3,,,,,,,
Gorebyss,Water,,3,,,,,,,
Tentacruel,Water,Poison,1,,,,,,,
Omanyte,Rock,Water,1,,,,,,,
Omastar,Rock,Water,1,,,,,,,
Wailmer,Water,,3,,,,,,,
Wailord,Water,,3,,,,,,,
Cacnea,Grass,,3,,,,,,,
Cacturne,Grass,Dark,3,,,,,,,
Mothim,Bug,Flying,4,,,,,,,
Victreebel,Grass,Poison,1,,,,,,,
Sceptile,Grass,,3,,,,,,,
Sneasel,Dark,Ice,2,,,,,,,
Weavile,Dark,Ice,4,,,,,,,
Hippopotas,Ground,,4,,,,,,,
Hippowdon,Ground,,4,,,,,,,
Bronzor,Steel,Psychic,4,,,,,,,
Bronzong,Steel,Psychic,4,,,,,,,
Claydol,Ground,Psychic,3,,,,,,,
Gible,Dragon,Ground,4,,,,,,,
Gabite,Dragon,Ground,4,,,,,,,
Garchomp,Dragon,Ground,4,,,,,,,
Cresselia,Psychic,,4,,,,,,,
Blaziken,Fire,Fighting,3,,,,,,,
Absol,Dark,,3,,,,,,,
Darkrai,Dark,,4,,,,,,,
Aerodactyl,Rock,Flying,1,,,,,,,
Flygon,Ground,Dragon,3,,,,,,,
Altaria,Dragon,Flying,3,,,,,,,
Togekiss,Fairy,Flying,4,,,,,,,
Porygon-Z,Normal,,4,,,,,,,
Celebi,Psychic,Grass,2,,,,,,,
Regirock,Rock,,3,,,,,,,
Regice,Ice,,3,,,,,,,
Registeel,Steel,,3,,,,,,,
Regigigas,Normal,,4,,,,,,,
Dialga,Steel,Dragon,4,,,,,,,
Palkia,Water,Dragon,4,,,,,,,
Shaymin,Grass,Flying,4,,,,,,,
Manaphy,Water,,4,,,,,,,
