Name,Type,Dual Type,Gen,Unplayable NPCs,,Totals,,Mon Count,145,
Piloswine,Ice,Ground,2,,,,,,,
Mamoswine,Ice,Ground,4,,,,,,,
Azurill,Normal,Fairy,3,,,,,,,
Marill,Water,Fairy,2,,,,,,,
Azumarill,Water,Fairy,2,,,,,,,
Wooper,Water,Ground,2,,,,,,,
Quagsire,Water,Ground,2,,,,,,,
Dunsparce,Normal,,2,,,,,,,
Wingull,Water,Flying,3,,,,,,,
Pelipper,Water,Flying,3,,,,,,,
Bagon,Dragon,,3,,,,,,,
Shelgon,Dragon,,3,,,,,,,
Salamence,Dragon,Flying,3,,,,,,,
Cranidos,Rock,,4,,,,,,,
Rampardos,Rock,,4,,,,,,,
Glameow,Normal,,4,,,,,,,
Purugly,Normal,,4,,,,,,,
Croagunk,Poison,Fighting,4,,,,,,,
Toxicroak,Poison,Fighting,4,,,,,,,
Eevee,Normal,,1,,,,,,,
Vaporeon,Water,,1,,,,,,,
Jolteon,Electric,,1,,,,,,,
Flareon,Fire,,1,,,,,,,
Espeon,Psychic,,2,,,,,,,
Umbreon,Dark,,2,,,,,,,
Leafeon,Grass,,4,,,,,,,
Glaceon,Ice,,4,,,,,,,
Deino,Dark,Dragon,5,,,,,,,
Zweilous,Dark,Dragon,5,,,,,,,
Hydreigon,Dark,Dragon,5,,,,,,,
Cobalion,Steel,Fighting,5,,,,,,,
Terrakion,Rock,Fighting,5,,,,,,,
Virizion,Grass,Fighting,5,,,,,,,
Tornadus,Flying,,5,,,,,,,
Thundurus,Electric,Flying,5,,,,,,,
Landorus,Ground,Flying,5,,,,,,,
Keldeo,Water,Fighting,5,,,,,,,
Meloetta,Normal,Psychic,5,,,,,,,
