Name,Type 1,Type 2,Gen,Stages,,Totals,,Mon Count,515,,Evo lines Count,272
Pawmot,Electric,Fighting,9,,,,,,,,,
Shuckle,Bug,Rock,2,1,,,,,,,,
Slugma,Fire,,2,2,,,,,,,,
Magcargo,Fire,Rock,2,,,,,,,,,
Scyther,Bug,Flying,1,2,,,,,,,,
Scizor,Bug,Steel,2,,,,,,,,,
Kleavor,Bug,Rock,L,,,,,,,,,
Magby,Fire,,2,3,,,,,,,,
Magmar,Fire,,1,,,,,,,,,
Magmortar,Fire,,4,,,,,,,,,
Elekid,Electric,,2,3,,,,,,,,
Electabuzz,Electric,,1,,,,,,,,,
Electivire,Electric,,4,,,,,,,,,
Golett,Ground,Ghost,5,2,,,,,,,,
Golurk,Ground,Ghost,5,,,,,,,,,
Zigzagoon,Normal,,3,2,,,,,,,,
Linoone,Normal,,3,,,,,,,,,
Obstagoon,Dark,Normal,8,3,,,,,,,,
Inkay,Dark,Psychic,6,2,,,,,,,,
Malamar,Dark,Psychic,6,,,,,,,,,
Grimer,Poison,,1,2,,,,,,,,
Muk,Poison,,1,,,,,,,,,
Snorunt,Ice,,3,3,,,,,,,,
Glalie,Ice,,3,,,,,,,,,
Froslass,Ice,Ghost,4,,,,,,,,,
Doduo,Normal,Flying,1,2,,,,,,,,
Dodrio,Normal,Flying,1,,,,,,,,,
Capsakid,Grass,,9,2,,,,,,,,
Scovillain,Grass,Fire,9,,,,,,,,,
Hatenna,Psychic,,8,3,,,,,,,,
Hattrem,Psychic,,8,,,,,,,,,
Hatterene,Psychic,Fairy,8,,,,,,,,,
Swirlix,Fairy,,6,,,,,,,,,
Slurpuff,Fairy,,6,,,,,,,,,
Klink,Steel,,5,3,,,,,,,,
Klang,Steel,,5,,,,,,,,,
Klinklang,Steel,,5,,,,,,,,,
Treecko,Grass,,3,3,,,,,,,,
Grovyle,Grass,,3,,,,,,,,,
Sceptile,Grass,,3,,,,,,,,,
Scorbunny,Fire,,8,3,,,,,,,,
Raboot,Fire,,8,,,,,,,,,
Cinderace,Fire,,8,,,,,,,,,
Oshawott,Water,,5,3,,,,,,,,
Dewott,Water,,5,,,,,,,,,
Samurott,Water,,5,,,,,,,,,
Eevee,Normal,,1,2,,,,,,,,
Vaporeon,Water,,1,,,,,,,,,
Jolteon,Electric,,1,,,,,,,,,
Flareon,Fire,,1,,,,,,,,,
Espeon,Psychic,,2,,,,,,,,,
Umbreon,Dark,,2,,,,,,,,,
Leafeon,Grass,,4,,,,,,,,,
Glaceon,Ice,,4,,,,,,,,,
Sylveon,Fairy,,6,,,,,,,,,
Throh,Fighting,,5,1,,,,,,,,
Sawk,Fighting,,5,1,,,,,,,,
Klawf,Rock,,9,1,,,,,,,,
Cursola,Ghost,,8,2,,,,,,,,
Makuhita,Fighting,,3,2,,,,,,,,
Hariyama,Fighting,,3,,,,,,,,,
Swablu,Normal,Flying,3,2,,,,,,,,
Altaria,Dragon,Flying,3,,,,,,,,,
Blitzle,Electric,,5,2,,,,,,,,
Zebstrika,Electric,,5,,,,,,,,,
Dwebble,Bug,Rock,5,2,,,,,,,,
Crustle,Bug,Rock,5,,,,,,,,,
Togedemaru,Electric,Steel,7,1,,,,,,,,
Mimikyu,Ghost,Fairy,7,1,,,,,,,,
Mankey,Fighting,,1,3,,,,,,,,
Primeape,Fighting,,1,,,,,,,,,
Annihilape,Fighting,Ghost,9,,,,,,,,,
Riolu,Fighting,,4,2,,,,,,,,
Lucario,Fighting,Steel,4,,,,,,,,,
Dondozo,Water,,9,1,,,,,,,,
Tatsugiri,Dragon,Water,9,1,,,,,,,,
Impidimp,Dark,Fairy,8,3,,,,,,,,
Morgrem,Dark,Fairy,8,,,,,,,,,
Grimmsnarl,Dark,Fairy,8,,,,,,,,,
Trapinch,Ground,,3,3,,,,,,,,
Vibrava,Ground,Dragon,3,,,,,,,,,
Flygon,Ground,Dragon,3,,,,,,,,,
Smoochum,Ice,Psychic,2,2,,,,,,,,
Jynx,Ice,Psychic,1,,,,,,,,,
Lotad,Water,Grass,3,3,,,,,,,,
Lombre,Water,Grass,3,,,,,,,,,
Ludicolo,Water,Grass,3,,,,,,,,,
Phantump,Ghost,Grass,6,2,,,,,,,,
Trevenant,Ghost,Grass,6,,,,,,,,,
Pumpkaboo,Ghost,Grass,6,2,,,,,,,,
Gourgeist,Ghost,Grass,6,,,,,,,,,
Delibird,Ice,Flying,2,1,,,,,,,,
Flabebe,Fairy,,6,3,,,,,,,,
Floette,Fairy,,6,,,,,,,,,
Florges,Fairy,,6,,,,,,,,,
Minccino,Normal,,5,2,,,,,,,,
Cinccino,Normal,,5,,,,,,,,,
Pansage,Grass,,5,2,,,,,,,,
Simisage,Grass,,5,,,,,,,,,
Pansear,Fire,,5,2,,,,,,,,
Simisear,Fire,,5,,,,,,,,,
Panpour,Water,,5,2,,,,,,,,
Simipour,Water,,5,,,,,,,,,
Yanma,Bug,Flying,2,2,,,,,,,,
Yanmega,Bug,Flying,4,,,,,,,,,
Aipom,Normal,,2,2,,,,,,,,
Ambipom,Normal,,4,,,,,,,,,
Trubbish,Poison,,5,2,,,,,,,,
Garbodor,Poison,,5,,,,,,,,,
Hippopotas,Ground,,4,2,,,,,,,,
Hippowdon,Ground,,4,,,,,,,,,
Baltoy,Ground,Psychic,3,2,,,,,,,,
Claydol,Ground,Psychic,3,,,,,,,,,
Spheal,Ice,Water,3,3,,,,,,,,
Sealeo,Ice,Water,3,,,,,,,,,
Walrein,Ice,Water,3,,,,,,,,,
Shinx,Electric,,4,3,,,,,,,,
Luxio,Electric,,4,,,,,,,,,
Luxray,Electric,,4,,,,,,,,,
Timburr,Fighting,,5,3,,,,,,,,
Gurdurr,Fighting,,5,,,,,,,,,
Conkeldurr,Fighting,,5,,,,,,,,,
Yamper,Electric,,8,2,,,,,,,,
Boltund,Electric,,8,,,,,,,,,
Porygon,Normal,,1,3,,,,,,,,
Porygon2,Normal,,2,,,,,,,,,
Porygon-Z,Normal,,4,,,,,,,,,
Scraggy,Dark,Fighting,5,2,,,,,,,,
Scrafty,Dark,Fighting,5,,,,,,,,,
Rolycoly,Rock,,8,3,,,,,,,,
Carkol,Rock,Fire,8,,,,,,,,,
Coalossal,Rock,Fire,8,,,,,,,,,
Gulpin,Poison,,3,2,,,,,,,,
Swalot,Poison,,3,,,,,,,,,
Stunky,Poison,Dark,4,2,,,,,,,,
Skuntank,Poison,Dark,4,,,,,,,,,
Morelull,Grass,Fairy,7,2,,,,,,,,
Shiinotic,Grass,Fairy,7,,,,,,,,,
Carbink,Rock,Fairy,6,1,,,,,,,,
Wynaut,Psychic,,3,2,,,,,,,,
Wobbuffet,Psychic,,2,,,,,,,,,
Litleo,Fire,Normal,6,2,,,,,,,,
Pyroar,Fire,Normal,6,,,,,,,,,
Shellos,Water,,4,2,,,,,,,,
Gastrodon,Water,Ground,4,,,,,,,,,
Wimpod,Bug,Water,7,2,,,,,,,,
Golisopod,Bug,Water,7,,,,,,,,,
Snom,Ice,Bug,8,2,,,,,,,,
Frosmoth,Ice,Bug,8,,,,,,,,,
Salandit,Poison,Fire,7,2,,,,,,,,
Salazzle,Poison,Fire,7,,,,,,,,,
Sandile,Ground,Dark,5,3,,,,,,,,
Krokorok,Ground,Dark,5,,,,,,,,,
Krookodile,Ground,Dark,5,,,,,,,,,
Grubbin,Bug,,7,3,,,,,,,,
Charjabug,Bug,Electric,7,,,,,,,,,
Vikavolt,Bug,Electric,7,,,,,,,,,
Cutiefly,Bug,Fairy,7,2,,,,,,,,
Ribombee,Bug,Fairy,7,,,,,,,,,
Rockruff,Rock,,7,2,,,,,,,,
Lycanroc,Rock,,7,,,,,,,,,
Chatot,Normal,Flying,4,1,,,,,,,,
Pidove,Normal,Flying,5,3,,,,,,,,
Tranquill,Normal,Flying,5,,,,,,,,,
Unfezant,Normal,Flying,5,,,,,,,,,
Crabrawler,Fighting,,7,2,,,,,,,,
Crabominable,Fighting,Ice,7,,,,,,,,,
Shuppet,Ghost,,3,2,,,,,,,,
Banette,Ghost,,3,,,,,,,,,
Hawlucha,Fighting,Flying,6,1,,,,,,,,
Druddigon,Dragon,,5,1,,,,,,,,
Tynamo,Electric,,5,3,,,,,,,,
Eelektrik,Electric,,5,,,,,,,,,
Eelektross,Electric,,5,,,,,,,,,
Tirtouga,Water,Rock,5,2,,,,,,,,
Carracosta,Water,Rock,5,,,,,,,,,
Archen,Rock,Flying,5,2,,,,,,,,
Archeops,Rock,Flying,5,,,,,,,,,
Tyrunt,Rock,Dragon,6,2,,,,,,,,
Tyrantrum,Rock,Dragon,6,,,,,,,,,
Amaura,Rock,Ice,6,2,,,,,,,,
Aurorus,Rock,Ice,6,,,,,,,,,
Dracozolt,Electric,Dragon,8,1,,,,,,,,
Dracovish,Water,Dragon,8,1,,,,,,,,
Arctozolt,Electric,Ice,8,1,,,,,,,,
Arctovish,Water,Ice,8,1,,,,,,,,
Aerodactyl,Rock,Flying,1,1,,,,,,,,
Shroodle,Poison,Normal,9,2,,,,,,,,
Grafaiai,Poison,Normal,9,,,,,,,,,
Larvesta,Bug,Fire,5,2,,,,,,,,
Volcarona,Bug,Fire,5,,,,,,,,,
Tadbulb,Electric,,9,2,,,,,,,,
Bellibolt,Electric,,9,,,,,,,,,
Spiritomb,Ghost,Dark,4,1,,,,,,,,
Ditto,Normal,,1,1,,,,,,,,
Flittle,Psychic,,9,2,,,,,,,,
Espathra,Psychic,,9,,,,,,,,,
Zorua,Dark,,5,2,,,,,,,,
Zoroark,Dark,,5,,,,,,,,,
Dratini,Dragon,,1,3,,,,,,,,
Dragonair,Dragon,,1,,,,,,,,,
Dragonite,Dragon,Flying,1,,,,,,,,,
Larvitar,Rock,Ground,2,3,,,,,,,,
Pupitar,Rock,Ground,2,,,,,,,,,
Tyranitar,Rock,Dark,2,,,,,,,,,
Beldum,Steel,Psychic,3,3,,,,,,,,
Metang,Steel,Psychic,3,,,,,,,,,
Metagross,Steel,Psychic,3,,,,,,,,,
Gible,Dragon,Ground,4,3,,,,,,,,
Gabite,Dragon,Ground,4,,,,,,,,,
Garchomp,Dragon,Ground,4,,,,,,,,,
Deino,Dark,Dragon,5,3,,,,,,,,
Zweilous,Dark,Dragon,5,,,,,,,,,
Hydreigon,Dark,Dragon,5,,,,,,,,,
Goomy,Dragon,,6,3,,,,,,,,
Sliggoo,Dragon,,6,,,,,,,,,
Goodra,Dragon,,6,,,,,,,,,
Jangmo-o,Dragon,,7,3,,,,,,,,
Hakamo-o,Dragon,Fighting,7,,,,,,,,,
Kommo-o,Dragon,Fighting,7,,,,,,,,,
Dreepy,Dragon,Ghost,8,3,,,,,,,,
Drakloak,Dragon,Ghost,8,,,,,,,,,
Dragapult,Dragon,Ghost,8,,,,,,,,,
Frigibax,Dragon,Ice,9,3,,,,,,,,
Arctibax,Dragon,Ice,9,,,,,,,,,
Baxcalibur,Dragon,Ice,9,,,,,,,,,
Mew,Psychic,,1,1,,,,,,,,
Articuno,Ice,Flying,1,1,,,,,,,,
Zapdos,Electric,Flying,1,1,,,,,,,,
Moltres,Fire,Flying,1,1,,,,,,,,
Celebi,Psychic,Grass,2,1,,,,,,,,
Walking Wake,Water,Dragon,9,1,,,,,,,,
Gouging Fire,Fire,Dragon,9,1,,,,,,,,
Raging Bolt,Electric,Dragon,9,1,,,,,,,,
Regirock,Rock,,3,1,,,,,,,,
Regice,Ice,,3,1,,,,,,,,
Registeel,Steel,,3,1,,,,,,,,
Regieleki,Electric,,8,1,,,,,,,,
Regidrago,Dragon,,8,1,,,,,,,,
Regigigas,Normal,,4,1,,,,,,,,
Cresselia,Psychic,,4,1,,,,,,,,
Darkrai,Dark,,4,1,,,,,,,,
Shaymin,Grass,Flying,4,1,,,,,,,,
Victini,Psychic,Fire,5,1,,,,,,,,
Iron Leaves,Grass,Psychic,9,1,,,,,,,,
Iron Boulder,Rock,Psychic,9,1,,,,,,,,
Iron Crown,Steel,Psychic,9,1,,,,,,,,
Genesect,Bug,Steel,5,1,,,,,,,,
Diancie,Rock,Fairy,6,1,,,,,,,,
Tapu Koko,Electric,Fairy,7,1,,,,,,,,
Tapu Lele,Psychic,Fairy,7,1,,,,,,,,
Tapu Bulu,Grass,Fairy,7,1,,,,,,,,
Tapu Fini,Water,Fairy,7,1,,,,,,,,
Marshadow,Fighting,Ghost,7,1,,,,,,,,
Zeraora,Electric,,7,1,,,,,,,,
Kubfu,Fighting,,8,1,,,,,,,,
Urshifu,Fighting,Dark,8,1,,,,,,,,
Glastrier,Ice,,8,1,,,,,,,,
Spectrier,Ghost,,8,1,,,,,,,,
Calyrex,Psychic,Grass,8,1,,,,,,,,
Wo-Chien,Dark,Grass,9,1,,,,,,,,
Chien-Pao,Dark,Ice,9,1,,,,,,,,
Ting-Lu,Dark,Ground,9,1,,,,,,,,
Chi-Yu,Dark,Fire,9,1,,,,,,,,
Reshiram,Dragon,Fire,5,1,,,,,,,,
Zekrom,Dragon,Electric,5,1,,,,,,,,
Kyurem,Dragon,Ice,5,1,,,,,,,,
Xerneas,Fairy,,6,1,,,,,,,,
Yveltal,Dark,Flying,6,1,,,,,,,,
Zygarde,Dragon,Ground,6,1,,,,,,,,
Cosmog,Psychic,,7,3,,,,,,,,
Cosmoem,Psychic,,7,,,,,,,,,
Solgaleo,Psychic,Steel,7,,,,,,,,,
Lunala,Psychic,Ghost,7,,,,,,,,,
Necrozma,Psychic,,7,1,,,,,,,,
Zacian,Fairy,,8,1,,,,,,,,
Zamazenta,Fighting,,8,1,,,,,,,,
Koraidon,Fighting,Dragon,9,1,,,,,,,,
Miraidon,Electric,Dragon,9,1,,,,,,,,
