Voltorb,Electric,,1,,,,,,,
Electrode,Electric,,1,,,,,,,
Sandshrew,Ground,,1,PokeSpot,,,,,,
Sandslash,Ground,,1,PokeSpot,,,,,,
Vulpix,Fire,,1,,,,,,,
Ninetales,Fire,,1,,,,,,,
Duskull,Ghost,,3,,,,,,,
Dusclops,Ghost,,3,,,,,,,
Dusknoir,Ghost,,4,plus,,,,,,
Ralts,Psychic,Fairy,3,,,,,,,
Kirlia,Psychic,Fairy,3,,,,,,,
Gardevoir,Psychic,Fairy,3,,,,,,,
Gallade,Psychic,Fighting,4,plus,,,,,,
Mawile,Steel,Fairy,3,,,,,,,
Snorunt,Ice,,3,,,,,,,
Glalie,Ice,,3,,,,,,,
Froslass,Ice,Ghost,4,plus,,,,,,
Natu,Psychic,Flying,2,,,,,,,
Xatu,Psychic,Flying,2,,,,,,,
Budew,Grass,Poison,4,plus,,,,,,
Roselia,Grass,Poison,3,,,,,,,
Roserade,Grass,Poison,4,plus,,,,,,
Meowth,Normal,,1,,,,,,,
Persian,Normal,,1,,,,,,,
Perrserker,Steel,,8,plus,,,,,,
Spearow,Normal,Flying,1,,,,,,,
Fearow,Normal,Flying,1,,,,,,,
Grimer,Poison,,1,,,,,,,
Muk,Poison,,1,,,,,,,
Seel,Water,,1,,,,,,,
Dewgong,Water,Ice,1,,,,,,,
Lunatone,Rock,Psychic,3,,,,,,,
Nosepass,Rock,,3,,,,,,,
Probopass,Rock,Steel,4,plus,,,,,,
Phanpy,Ground,,2,PokeSpot,,,,,,
Donphan,Ground,,2,PokeSpot,,,,,,
Surskit,Bug,Water,3,PokeSpot,,,,,,
Masquerain,Bug,Flying,3,PokeSpot,,,,,,
Zangoose,Normal,,3,,,,,,,
Paras,Bug,Grass,1,,,,,,,
Parasect,Bug,Grass,1,,,,,,,
Growlithe,Fire,,1,,,,,,,
Arcanine,Fire,,1,,,,,,,
Shellder,Water,,1,,,,,,,
Cloyster,Water,Ice,1,,,,,,,
Weedle,Bug,Poison,1,plus,,,,,,
Kakuna,Bug,Poison,1,plus,,,,,,
Beedrill,Bug,Poison,1,,,,,,,
Pidgey,Normal,Flying,1,plus,,,,,,
Pidgeotto,Normal,Flying,1,,,,,,,
Pidgeot,Normal,Flying,1,,,,,,,
Tangela,Grass,,1,,,,,,,
Tangrowth,Grass,,4,plus,,,,,,
Caterpie,Bug,,1,plus,,,,,,
Metapod,Bug,,1,plus,,,,,,
Butterfree,Bug,Flying,1,,,,,,,
Magnemite,Electric,Steel,1,plus,,,,,,
Magneton,Electric,Steel,1,,,,,,,
Magnezone,Electric,Steel,4,plus,,,,,,
Venonat,Bug,Poison,1,plus,,,,,,
Venomoth,Bug,Poison,1,,,,,,,
Bellsprout,Grass,Poison,1,plus,,,,,,
Weepinbell,Grass,Poison,1,,,,,,,
Victreebel,Grass,Poison,1,,,,,,,
Ekans,Poison,,1,plus,,,,,,
Arbok,Poison,,1,,,,,,,
Mankey,Fighting,,1,plus,,,,,,
Primeape,Fighting,,1,,,,,,,
Annihilape,Fighting,Ghost,9,plus,,,,,,
Drowzee,Psychic,,1,plus,,,,,,
Hypno,Psychic,,1,,,,,,,
Zubat,Poison,Flying,1,PokeSpot,,,,,,
Golbat,Poison,Flying,1,PokeSpot,,,,,,
Crobat,Poison,Flying,2,PokeSpot,,,,,,
Aron,Steel,Rock,3,PokeSpot,,,,,,
Lairon,Steel,Rock,3,PokeSpot,,,,,,
Aggron,Steel,Rock,3,PokeSpot,,,,,,
Psyduck,Water,,1,plus,,,,,,
Golduck,Water,,1,,,,,,,
Sableye,Dark,Ghost,3,,,,,,,
Doduo,Normal,Flying,1,plus,,,,,,
Dodrio,Normal,Flying,1,,,,,,,
Rattata,Normal,,1,plus,,,,,,
Raticate,Normal,,1,,,,,,,
Farfetch'd,Normal,Flying,1,,,,,,,
Kangaskhan,Normal,,1,,,,,,,
Shuppet,Ghost,,3,plus,,,,,,
Banette,Ghost,,3,,,,,,,
Magby,Fire,,2,plus,,,,,,
Magmar,Fire,,1,,,,,,,
Magmortar,Fire,,4,plus,,,,,,
Pinsir,Bug,,1,,,,,,,
Ponyta,Fire,,1,plus,,,,,,
Rapidash,Fire,,1,,,,,,,
Hitmonchan,Fighting,,1,,,,,,,
Hitmonlee,Fighting,,1,,,,,,,
Lickitung,Normal,,1,,,,,,,
Lickilicky,Normal,,4,plus,,,,,,
Scyther,Bug,Flying,1,,,,,,,
Scizor,Bug,Steel,2,,,,,,,
Kleavor,Bug,Rock,L,plus,,,,,,
Happiny,Normal,,4,plus,,,,,,
Chansey,Normal,,1,,,,,,,
Blissey,Normal,,2,plus,,,,,,
Solrock,Rock,Psychic,3,,,,,,,
Staryu,Water,,1,plus,,,,,,
Starmie,Water,Psychic,1,,,,,,,
Taillow,Normal,Flying,3,plus,,,,,,
Swellow,Normal,Flying,3,,,,,,,
Elekid,Electric,,2,gift,,,,,,
Electabuzz,Electric,,1,,,,,,,
Electivire,Electric,,4,plus,,,,,,
Munchlax,Normal,,4,cameo,,,,,,
Snorlax,Normal,,1,,,,,,,
Poliwag,Water,,1,plus,,,,,,
Poliwhirl,Water,,1,plus,,,,,,
Poliwrath,Water,Fighting,1,,,,,,,
Politoed,Water,,2,plus,,,,,,
Mime Jr.,Psychic,Fairy,4,plus,,,,,,
Mr. Mime,Psychic,Fairy,1,,,,,,,
Mr. Rime,Ice,Psychic,8,plus,,,,,,
Diglett,Ground,,1,plus,,,,,,
Dugtrio,Ground,,1,,,,,,,
Wiglett,Water,,9,plus,,,,,,
Wugtrio,Water,,9,plus,,,,,,
Electrike,Electric,,3,plus,,,,,,
Manectric,Electric,,3,,,,,,,
Bagon,Dragon,,3,plus,,,,,,
Shelgon,Dragon,,3,plus,,,,,,
Salamence,Dragon,Flying,3,,,,,,,
Cubone,Ground,,1,plus,,,,,,
Marowak,Ground,,1,,,,,,,
Lapras,Water,Ice,1,,,,,,,
Rhyhorn,Ground,Rock,1,plus,,,,,,
Rhydon,Ground,Rock,1,,,,,,,
Rhyperior,Ground,Rock,4,plus,,,,,,
Exeggcute,Grass,Psychic,1,plus,,,,,,
Exeggutor,Grass,Psychic,1,,,,,,,
Tauros,Normal,,1,,,,,,,
Dratini,Dragon,,1,plus,,,,,,
Dragonair,Dragon,,1,plus,,,,,,
Dragonite,Dragon,Flying,1,,,,,,,
Articuno,Ice,Flying,1,,,,,,,
Zapdos,Electric,Flying,1,,,,,,,
Moltres,Fire,Flying,1,,,,,,,
Lugia,Psychic,Flying,2,,,,,,,
