Walrein,Ice,Water,3,,,,,,,
Gulpin,Poison,,3,,,,,,,
Swalot,Poison,,3,,,,,,,
Numel,Fire,Ground,3,,,,,,,
Camerupt,Fire,Ground,3,,,,,,,
Shroomish,Grass,,3,,,,,,,
Breloom,Grass,Fighting,3,,,,,,,
Carvanha,Water,Dark,3,,,,,,,
Sharpedo,Water,Dark,3,,,,,,,
Delcatty,Normal,,3,,,,,,,
Voltorb,Electric,,1,,,,,,,
Electrode,Electric,,1,,,,,,,
Sandshrew,Ground,,1,PokeSpot,,,,,,
Sandslash,Ground,,1,PokeSpot,,,,,,
Vulpix,Fire,,1,,,,,,,
Ninetales,Fire,,1,,,,,,,
Duskull,Ghost,,3,,,,,,,
Dusclops,Ghost,,3,,,,,,,
Ralts,Psychic,Fairy,3,,,,,,,
Kirlia,Psychic,Fairy,3,,,,,,,
Gardevoir,Psychic,Fairy,3,,,,,,,
Mawile,Steel,Fairy,3,,,,,,,
Snorunt,Ice,,3,,,,,,,
Glalie,Ice,,3,,,,,,,
Natu,Psychic,Flying,2,,,,,,,
Xatu,Psychic,Flying,2,,,,,,,
Roselia,Grass,Poison,3,,,,,,,
Meowth,Normal,,1,,,,,,,
Persian,Normal,,1,,,,,,,
Spearow,Normal,Flying,1,,,,,,,
Fearow,Normal,Flying,1,,,,,,,
Grimer,Poison,,1,,,,,,,
Muk,Poison,,1,,,,,,,
Seel,Water,,1,,,,,,,
Dewgong,Water,Ice,1,,,,,,,
Lunatone,Rock,Psychic,3,,,,,,,
Nosepass,Rock,,3,,,,,,,
Phanpy,Ground,,2,PokeSpot,,,,,,
Donphan,Ground,,2,PokeSpot,,,,,,
Surskit,Bug,Water,3,PokeSpot,,,,,,
Masquerain,Bug,Flying,3,PokeSpot,,,,,,
Zangoose,Normal,,3,,,,,,,
Paras,Bug,Grass,1,,,,,,,
Parasect,Bug,Grass,1,,,,,,,
Growlithe,Fire,,1,,,,,,,
Arcanine,Fire,,1,,,,,,,
Shellder,Water,,1,,,,,,,
Cloyster,Water,Ice,1,,,,,,,
Beedrill,Bug,Poison,1,,,,,,,
Pidgeotto,Normal,Flying,1,,,,,,,
Pidgeot,Normal,Flying,1,,,,,,,
Tangela,Grass,,1,,,,,,,
Butterfree,Bug,Flying,1,,,,,,,
Magneton,Electric,Steel,1,,,,,,,
Venomoth,Bug,Poison,1,,,,,,,
Weepinbell,Grass,Poison,1,,,,,,,
Victreebel,Grass,Poison,1,,,,,,,
Arbok,Poison,,1,,,,,,,
Primeape,Fighting,,1,,,,,,,
Hypno,Psychic,,1,,,,,,,
Zubat,Poison,Flying,1,PokeSpot,,,,,,
Golbat,Poison,Flying,1,PokeSpot,,,,,,
Crobat,Poison,Flying,2,PokeSpot,,,,,,
Aron,Steel,Rock,3,PokeSpot,,,,,,
Lairon,Steel,Rock,3,PokeSpot,,,,,,
Aggron,Steel,Rock,3,PokeSpot,,,,,,
Golduck,Water,,1,,,,,,,
Sableye,Dark,Ghost,3,,,,,,,
Dodrio,Normal,Flying,1,,,,,,,
Raticate,Normal,,1,,,,,,,
Farfetch'd,Normal,Flying,1,,,,,,,
Kangaskhan,Normal,,1,,,,,,,
Banette,Ghost,,3,,,,,,,
Magmar,Fire,,1,,,,,,,
Pinsir,Bug,,1,,,,,,,
Rapidash,Fire,,1,,,,,,,
Hitmonchan,Fighting,,1,,,,,,,
Hitmonlee,Fighting,,1,,,,,,,
Lickitung,Normal,,1,,,,,,,
Scyther,Bug,Flying,1,,,,,,,
Scizor,Bug,Steel,2,,,,,,,
Chansey,Normal,,1,,,,,,,
Blissey,Normal,,2,,,,,,,
Solrock,Rock,Psychic,3,,,,,,,
Starmie,Water,Psychic,1,,,,,,,
Swellow,Normal,Flying,3,,,,,,,
Elekid,Electric,,2,gift,,,,,,
Electabuzz,Electric,,1,,,,,,,
Munchlax,Normal,,4,cameo,,,,,,
Snorlax,Normal,,1,,,,,,,
Poliwrath,Water,Fighting,1,,,,,,,
Mr. Mime,Psychic,Fairy,1,,,,,,,
Dugtrio,Ground,,1,,,,,,,
Manectric,Electric,,3,,,,,,,
Salamence,Dragon,Flying,3,,,,,,,
Marowak,Ground,,1,,,,,,,
Lapras,Water,Ice,1,,,,,,,
Rhydon,Ground,Rock,1,,,,,,,
Exeggutor,Grass,Psychic,1,,,,,,,
Tauros,Normal,,1,,,,,,,
Dragonite,Dragon,Flying,1,,,,,,,
Articuno,Ice,Flying,1,,,,,,,
Zapdos,Electric,Flying,1,,,,,,,
Moltres,Fire,Flying,1,,,,,,,
Lugia,Psychic,Flying,2,,,,,,,
