Name,Type,Dual Type,Gen,,,Totals,,Mon Count,258,
Garchomp,Dragon,Ground,4,,,,,,,
Munchlax,Normal,,4,,,,,,,
Riolu,Fighting,,4,,,,,,,
Lucario,Fighting,Steel,4,,,,,,,
Hippopotas,Ground,,4,,,,,,,
Hippowdon,Ground,,4,,,,,,,
Skorupi,Poison,Bug,4,,,,,,,
Drapion,Poison,Dark,4,,,,,,,
Croagunk,Poison,Fighting,4,,,,,,,
Toxicroak,Poison,Fighting,4,,,,,,,
Carnivine,Grass,,4,,,,,,,
Finneon,Water,,4,,,,,,,
Lumineon,Water,,4,,,,,,,
Mantyke,Water,Flying,4,,,,,,,
Snover,Grass,Ice,4,,,,,,,
Abomasnow,Grass,Ice,4,,,,,,,
Weavile,Dark,Ice,4,,,,,,,
Magnezone,Electric,Steel,4,,,,,,,
Lickilicky,Normal,,4,,,,,,,
Rhyperior,Ground,Rock,4,,,,,,,
Tangrowth,Grass,,4,,,,,,,
Electivire,Electric,,4,,,,,,,
Magmortar,Fire,,4,,,,,,,
Togekiss,Fairy,Flying,4,,,,,,,
Yanmega,Bug,Flying,4,,,,,,,
Leafeon,Grass,,4,,,,,,,
Glaceon,Ice,,4,,,,,,,
Gliscor,Ground,Flying,4,,,,,,,
Mamoswine,Ice,Ground,4,,,,,,,
Porygon-Z,Normal,,4,,,,,,,
Gallade,Psychic,Fighting,4,,,,,,,
Probopass,Rock,Steel,4,,,,,,,
Dusknoir,Ghost,,4,,,,,,,
Froslass,Ice,Ghost,4,,,,,,,
Rotom,Electric,Ghost,4,,,,,,,
Uxie,Psychic,,4,,,,,,,
Mesprit,Psychic,,4,,,,,,,
Azelf,Psychic,,4,,,,,,,
Dialga,Steel,Dragon,4,,,,,,,
Palkia,Water,Dragon,4,,,,,,,
Heatran,Fire,Steel,4,,,,,,,
Regigigas,Normal,,4,,,,,,,
Giratina,Ghost,Dragon,4,,,,,,,
Cresselia,Psychic,,4,,,,,,,
Phione,Water,,4,,,,,,,
Manaphy,Water,,4,,,,,,,
Darkrai,Dark,,4,,,,,,,
Shaymin,Grass,Flying,4,,,,,,,
