Name,Type,Dual Type,Gen,,Totals,,Mon Count,148,
Scorbunny,Fire,,8,,,,,,
Sobble,Water,,8,,,,,,
Inteleon,Water,,8,,,,,,
Greedent,Normal,,8,,,,,,
Yamper,Electric,,8,,,,,,
Hattrem,Psychic,,8,,,,,,
Alcremie,Fairy,,8,,,,,,
Snom,Ice,Bug,8,,,,,,
Drakloak,Dragon,Ghost,8,,,,,,
Calyrex,Psychic,Grass,8,,,,,,
Sprigatito,Grass,,9,,,,,,
Meowscarada,Grass,Dark,9,,,,,,
Fuecoco,Fire,,9,,,,,,
Quaxly,Water,,9,,,,,,
Lechonk,Normal,,9,,,,,,
Pawmo,Electric,Fighting,9,,,,,,
Fidough,Fairy,,9,,,,,,
Bellibolt,Electric,,9,,,,,,
Tinkaton,Fairy,Steel,9,,,,,,
Tatsugiri,Dragon,Water,9,,,,,,
Scream Tail,Fairy,Psychic,9,,,,,,
Gholdengo,Steel,Ghost,9,,,,,,
Koraidon,Fighting,Dragon,9,,,,,,
Miraidon,Electric,Dragon,9,,,,,,
Poltchageist,Grass,Ghost,9,,,,,,
