Name,Type,Dual Type,Gen,,,Totals,,Mon Count,218,
Ampharos,Electric,,2,,,,,,,
Sudowoodo,Rock,,2,,,,,,,
Wooper,Water,Ground,2,,,,,,,
Houndoom,Dark,Fire,2,,,,,,,
Smeargle,Normal,,2,,,,,,,
Miltank,Normal,,2,,,,,,,
Tyranitar,Rock,Dark,2,,,,,,,
Shedinja,Bug,Ghost,3,,,,,,,
Flygon,Ground,Dragon,3,,,,,,,
Absol,Dark,,3,,,,,,,
Salamence,Dragon,Flying,3,,,,,,,
Rotom,Electric,Ghost,4,,,,,,,
Regigigas,Normal,,4,,,,,,,
Chandelure,Ghost,Fire,5,,,,,,,
Cobalion,Steel,Fighting,5,,,,,,,
Terrakion,Rock,Fighting,5,,,,,,,
Virizion,Grass,Fighting,5,,,,,,,
Tornadus,Flying,,5,,,,,,,
Thundurus,Electric,Flying,5,,,,,,,
Landorus,Ground,Flying,5,,,,,,,
Aegislash,Steel,Ghost,6,,,,,,,
Zygarde,Dragon,Ground,6,,,,,,,
Diancie,Rock,Fairy,6,,,,,,,
Hoopa,Psychic,Ghost,6,,,,,,,
Volcanion,Fire,Water,6,,,,,,,
Rowlet,Grass,Flying,7,,,,,,,
Nihilego,Rock,Poison,7,,,,,,,
Necrozma,Psychic,,7,,,,,,,
Magearna,Steel,Fairy,7,,,,,,,
Zacian,Fairy,,8,,,,,,,
Zamazenta,Fighting,,8,,,,,,,
Grookey,Grass,,8,,,,,,,
Scorbunny,Fire,,8,,,,,,,
Sobble,Water,,8,,,,,,,
Corviknight,Flying,Steel,8,,,,,,,
Morpeko,Electric,Dark,8,,,,,,,
Koraidon,Fighting,Dragon,9,,,,,,,
Miraidon,Electric,Dragon,9,,,,,,,
Ogerpon,Grass,,9,,,,,,,
Terapagos,Normal,,9,,,,,,,
Sprigatito,Grass,,9,,,,,,,
Fuecoco,Fire,,9,,,,,,,
Quaxly,Water,,9,,,,,,,
